CityName,TouristSpot,Description,Images,Maps,Hotels,Attractions,Meals,,,
Morocco,Chefchaouen,"
In the beautiful Rif Mountains, Chefchaouen is a gorgeous labyrinth of blue-on-blue buildings that has an incredibly photogenic glow. There isn't much actual sightseeing to be done, and that's one of the town's main attractions. It's simply about wandering the medina alleys and lapping up all that colorful architecture. It's a peaceful, easygoing town and a great place to recharge if you've been amid the cities for a while. This is also one of Morocco's main hiking and trekking destinations and a starting point and organization center for Rif Mountains walks.","['//upload.wikimedia.org/wikipedia/commons/thumb/e/e3/CHEFCHAOUEN_KASBAH.jpg/675px-CHEFCHAOUEN_KASBAH.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Chefchaouen_from_above.jpg/636px-Chefchaouen_from_above.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/7/71/Chaouen_Morocco_-_panoramio_%2812%29.jpg/736px-Chaouen_Morocco_-_panoramio_%2812%29.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/5/57/Old_medina_of_morocco.jpg/636px-Old_medina_of_morocco.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Chefchaouen_city_morocco.jpg/675px-Chefchaouen_city_morocco.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/2006_Chefchaouen-Hamam.jpg/680px-2006_Chefchaouen-Hamam.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/0/07/Chefchaouen%2C_Morocco_%285410159180%29_%284%29.jpg/620px-Chefchaouen%2C_Morocco_%285410159180%29_%284%29.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d52182.784407088795!2d-5.306000092436409!3d35.17098271080307!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0xd0b265e6402d907%3A0x91548980ce97ea0c!2sChefchaouen%2C%20Morocco!5e0!3m2!1sen!2sin!4v1601554980557!5m2!1sen!2sin,"['Lina Ryad & Spa', 'H�tel Koutoubia', 'Dar Lbakal chefchaouen', 'Dar Echchaouen', 'H�tel Parador']","['Derb El Assri', 'Lavadero de la ciudad', 'Derb Zaghdoud', 'Bab Chaouen', 'Kasbah']","['Restaurant Morisco', 'Bab Ssour', 'Assaada', 'Chez Aziz', '???? ?????']",,,
Morocco,Volubilis,"
Morocco's number one Roman ruin is a feast for history lovers, with a clutch of remarkable mosaics still interred where they were unearthed. This site is also full of tumbled columns and temple remnants, standing as reminders that even the greatest empires eventually crumble. The hilltop location allows the ruins to lord over the surrounding countryside, adding to the romantic ambience of lost glory. Head up through the ruins to the Capitol and Forum to feast on the views. This tourist attraction can easily be visited as a day trip from either Meknes or Fes.","['//upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Volubilis_Longshot_II.jpg/620px-Volubilis_Longshot_II.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Arch_of_Caracalla_%28Triumphal_Arch%29.jpg/620px-Arch_of_Caracalla_%28Triumphal_Arch%29.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/9/98/Mosaics_in_Volubilis.jpg/620px-Mosaics_in_Volubilis.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Volubilis_panorama_cropped.jpg/800px-Volubilis_panorama_cropped.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Decumanus_Maximus.jpg/600px-Decumanus_Maximus.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Volubilis_Tingis_Gate.jpg/650px-Volubilis_Tingis_Gate.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Volubilis_North_Baths.jpg/645px-Volubilis_North_Baths.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/1/10/Basilica_and_Capitoline_Temple.jpg/620px-Basilica_and_Capitoline_Temple.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Volubilis_basilica_exterior.jpg/638px-Volubilis_basilica_exterior.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Volubilis_basilica_interior.jpg/638px-Volubilis_basilica_interior.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Volubilis_Capitoline_temple.jpg/647px-Volubilis_Capitoline_temple.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/8/85/Volubilis_Arch_of_Caracalla_looking_southwest.jpg/659px-Volubilis_Arch_of_Caracalla_looking_southwest.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Volubilis_Triumphal_Arch.jpg/600px-Volubilis_Triumphal_Arch.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Volubilis_Arch_of_Caracalla_south_side.jpg/659px-Volubilis_Arch_of_Caracalla_south_side.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d13220.708876188202!2d-5.548002925925699!3d34.064971039636994!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0xda068873e24f1ad%3A0x10953232ec980762!2sVolubilis%20Triumphal%20Arch!5e0!3m2!1sen!2sin!4v1601555065048!5m2!1sen!2sin,"['ibis Marrakech Palmeraie', 'Sofitel Marrakech Lounge & Spa', 'Riad Kasbah', 'Iberostar Founty Beach', 'Hotel La Maison Arabe']","['Conservation du site Archeologique de Volubilis', 'Ouzoud Falls', 'El Glaoui Palace', 'Morocco Daily Tours - Private Excursion From Marrakech', 'Morocco travel camp']",[],,,
Morocco,Bab Al-Mansour,"
This mammoth gateway (which guards the entrance to Meknes' Imperial City district from the medina) is noted for its stunning decoration. Meant as a monumental reminder of the sultan's might, the Bab al-Mansour is a magnificent relic of Meknes' glorious era as capital of Morocco. It's widely regarded as Morocco's grandest and best preserved gateway. Come in the late afternoon to photograph the gate in the soft light, then wander through Meknes' small maze of a medina, which is a much more laid-back affair than the medina of nearby Fes.","['//upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Bab_mansour_DSCF5811.jpg/650px-Bab_mansour_DSCF5811.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/7/74/Bab_mansour_DSCF3791.jpg/650px-Bab_mansour_DSCF3791.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Bab_mansour_DSCF5809.jpg/650px-Bab_mansour_DSCF5809.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Mekn%C3%A8s_-_Bab_Mansour_costat.jpg/700px-Mekn%C3%A8s_-_Bab_Mansour_costat.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Bab_mansour_antique_capital_DSCF3786.jpg/650px-Bab_mansour_antique_capital_DSCF3786.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/3/37/Bab_mansour_interior_DSCF4605.jpg/650px-Bab_mansour_interior_DSCF4605.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Bab_jemaa_nouar_DSCF5778.jpg/624px-Bab_jemaa_nouar_DSCF5778.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3311.884813457971!2d-5.566748785418134!3d33.89262028064964!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0xda05ad5a17fbc7b%3A0xb05d5ca50adb6ff1!2sBab%20Mansour%20Laleuj!5e0!3m2!1sen!2sin!4v1601555137317!5m2!1sen!2sin,"['Sofitel Dubai Downtown', 'Swiss�tel Al Murooj Dubai', 'Ramada by Wyndham Downtown Dubai', 'Taj Dubai', 'Dusit Thani Dubai']","['The Dubai Fountain', 'Burj Park by Emaar', 'Burj Khalifa', 'Dubai Frame', 'Dubai Aquarium & Underwater Zoo']","['Bab Mansour Laleuj', 'Bab Mansour', 'Le Marly', 'Bab Al Mansour']",,,
Morocco,Ait Ben Haddou,"
This golden-stoned adobe kasbah (fortress) thrusts dramatically out of the earth amid scenery that wows all who visit. It's a fairy-tale place, and unsurprisingly the orange-hued turrets and curvy lanes inside have become a favorite film location for Hollywood due to the surreal beauty of the place. You can even sleep within the kasbah if you want the full Ait Ben Haddou experience, though those who like their creature comforts should be aware that there's no electricity within the fortress itself.","['//upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Kasbah_Ait_Ben_Haddou.jpg/660px-Kasbah_Ait_Ben_Haddou.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/7/73/0393_marokko_31.03.2014_%2827051408749%29.jpg/620px-0393_marokko_31.03.2014_%2827051408749%29.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Mauer_%282600120522%29.jpg/620px-Mauer_%282600120522%29.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Ait_Benhaddou_Qsar_%28588071549%29.jpg/620px-Ait_Benhaddou_Qsar_%28588071549%29.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/8/8c/31616-Ait_Ben_Haddou_%2812291651433%29.jpg/620px-31616-Ait_Ben_Haddou_%2812291651433%29.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/1/11/South_of_Morocco_beauty_18.jpg/720px-South_of_Morocco_beauty_18.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d13673.065524414493!2d-7.138581327494204!3d31.04668305445877!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0xdbae06120411439%3A0x4d090f64a0ec123a!2sA%C3%AFt%20Benhaddou%2C%20Morocco!5e0!3m2!1sen!2sin!4v1601555191453!5m2!1sen!2sin,"['Kasbah Tebi', 'Hotel La Kasbah', 'kasbah titrit', 'Auberge Ksar Ait ben haddou', 'Hotel Riad Ksar Ighnda']","['Ksar Ait Ben Haddou\u200c', 'A�t Benhaddou', 'Kasbah Tebi', 'Kasbah Hajja Ait Benhaddou Ouarzazate Maroc', 'Ait ben haddou Travel']","['La Baraka Auberge', 'Restaurant kasbah valentine', 'La Rose du Sable', 'La Maison De Sable', 'Kasbah du Jardin']",,,
Morocco,Rif Mountains,"
While much of Morocco's mountain scenery is craggy peaks surrounded by palm groves and arid plains, the Rif Mountains provide some lush green relief. For hikers, bikers, and day walkers, this is a good opportunity to head out into nature with plenty of trails for both advanced trekkers and those just wanting a short easy walk. Both Tetouan and Chefchaouen are the main bases from which to launch yourself out on a Rif Mountains adventure. Check out the trekking trails of Talassemtane National Park for its cedar and fir forest-covered mountain slopes and spectacular gorges and valleys to make the most of this region's natural beauty.","['//upload.wikimedia.org/wikipedia/commons/thumb/9/91/Chauen.jpg/770px-Chauen.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/a/a3/RifMountainsInTheChefchaouenProvince.jpg/720px-RifMountainsInTheChefchaouenProvince.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/0/0f/20141218_-_Marocco_Mediterrane_Coast_%28West_Side%29_-_Air_Photo_by_sebaso.jpg/720px-20141218_-_Marocco_Mediterrane_Coast_%28West_Side%29_-_Air_Photo_by_sebaso.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d13073.072869826065!2d-4.008738675413789!3d34.99999038573707!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0xd75c8c67aae19b7%3A0xc05a3f7edfedeb5d!2sRif!5e0!3m2!1sen!2sin!4v1601555250557!5m2!1sen!2sin,"['Hotel Etoile Du Rif', 'H�tel RIF', 'Hotel Asaada', 'Hotel Mira Palace Al Hoceima', 'Hotel mouhouch']","['Vayu Seva Tours & Travel (P) Ltd', 'Rif', 'Ouzoud Falls', 'Morocco Daily Tours - Private Excursion From Marrakech', 'Al Hoceima National Park']",[],,,
Tunisia,El Djem Amphitheater,"
The walls of the mighty Roman amphitheater of El Djem dwarf the surrounding modern town. This incredibly well preserved Roman relic is Tunisia's big sightseeing highlight and one of the best examples of amphitheater architecture left standing in the world, reminding of Rome's once grand grip across North Africa. You can still walk the corridors under the arena, just like the gladiators did. Or, climb up to the top seating tiers and sit staring across the arena, imagining the battles that took place below.","['//upload.wikimedia.org/wikipedia/commons/thumb/3/36/Anfiteatro%2C_El_Jem%2C_T%C3%BAnez%2C_2016-09-04%2C_DD_55-66_HDR_PAN.jpg/660px-Anfiteatro%2C_El_Jem%2C_T%C3%BAnez%2C_2016-09-04%2C_DD_55-66_HDR_PAN.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/3/38/El_Djem_Amphitheater_aerial_view.jpg/640px-El_Djem_Amphitheater_aerial_view.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Vue_d%27ensemble_de_l%27amphith%C3%A9%C3%A2tre.jpg/640px-Vue_d%27ensemble_de_l%27amphith%C3%A9%C3%A2tre.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Anfiteatro%2C_El_Jem%2C_T%C3%BAnez%2C_2016-09-04%2C_DD_22.jpg/640px-Anfiteatro%2C_El_Jem%2C_T%C3%BAnez%2C_2016-09-04%2C_DD_22.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Anfiteatro%2C_El_Jem%2C_T%C3%BAnez%2C_2016-09-04%2C_DD_38-40_HDR.jpg/640px-Anfiteatro%2C_El_Jem%2C_T%C3%BAnez%2C_2016-09-04%2C_DD_38-40_HDR.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Amphith%C3%A9%C3%A2tre_d%27El_Jem.jpg/740px-Amphith%C3%A9%C3%A2tre_d%27El_Jem.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3256.3745886074435!2d10.7046842146298!3d35.296672780285654!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x1301fc9cdf4f5df5%3A0xf56c08802fb823a8!2sEl%20Jem%20Amphitheatre!5e0!3m2!1sen!2sin!4v[phone]!5m2!1sen!2sin,"['Hotel Julius', 'H�tel resto Dar Ammar', 'Hotel resto Dar ammar', 'Hotel club ksar Eljem']","['El Jem Museum', 'El Jem', 'El Djem', 'Lamta Archaeological Museum', 'Sousse Ribat']","['El Jem Amphitheatre', 'El Jem', 'Restaurant Le Bonheur', 'Restaurant Afe Les Mires']",,,
Tunisia,Carthage,"
Once Rome's major rival, Carthage was the city of the seafaring Phoenicians forever memorialized in the Punic Wars. The atmospheric ruins of this ancient town now sit beside the sea amid the suburbs of Tunis, a warning that even the greatest cities can be reduced to rubble. The ruins are extensive but spread out, and if you've been lucky enough to visit ancient city sites such as Ephesus in Turkey or Volubilis in Morocco, which are well-preserved, Carthage can seem quite underwhelming at first. But these UNESCO World-Heritage-listed remnants are hugely important historically, and any tourist interested in North Africa's ancient past shouldn't miss a visit here.","['//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Maison_punique_byrsa.jpg/620px-Maison_punique_byrsa.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Archaeological_Site_of_Carthage-130237.jpg/620px-Archaeological_Site_of_Carthage-130237.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Archaeological_Site_of_Carthage-130238.jpg/620px-Archaeological_Site_of_Carthage-130238.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Archaeological_Site_of_Carthage-130239.jpg/620px-Archaeological_Site_of_Carthage-130239.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d51076.801189790625!2d10.296260273039875!3d36.85923561353298!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x12e2b4b84424ce2d%3A0xc0bfd1ea9d9f92a3!2sCarthage%2C%20Tunisia!5e0!3m2!1sen!2sin!4v1601555346573!5m2!1sen!2sin,"['Hotel Villa Didon', 'CARTHAGE HILL', 'La Villa Bleue', 'Carthage Thalasso', 'Four Seasons Hotel Tunis']","['Antonine Baths', 'Byrsa Hill', 'Cisterns of La Malga', 'Casa della voliera', '????? ?????']","['Restaurant le Pirate', 'Dar Zarrouk', 'Tchevap', ""Punic'Art"", '10 RUE PLINE']",,,
Tunisia,The National Bardo Museum,"
Even non-museum fans can't fail to be impressed at the massive haul of beautiful mosaics exhibited inside the Bardo. This is one of North Africa's top museums, and it houses one of the world's most important mosaic collections, all curated beautifully. It's a showcase of the dazzling, intricate artistry of the Roman and Byzantine eras, with pieces cherry-picked from every major archaeological site in Tunisia. If you only have one day in Tunisia's capital, Tunis, this museum should be high up on your to-do list.","['//upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Tunis%2C_mus%C3%A9e_du_Bardo%2C_salle_de_Virgile_01.jpg/620px-Tunis%2C_mus%C3%A9e_du_Bardo%2C_salle_de_Virgile_01.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/4/43/Carthage_Room_Bardo.jpg/620px-Carthage_Room_Bardo.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Room_Bardo_Museum.jpg/620px-Room_Bardo_Museum.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Bardo_museum_Virgil_room.jpg/620px-Bardo_museum_Virgil_room.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/6/66/Bardo_P6202362.jpg/620px-Bardo_P6202362.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Tunis_Mus%C3%A9e_Bardo_2.jpg/690px-Tunis_Mus%C3%A9e_Bardo_2.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/4/43/Bardo_P6202366.jpg/620px-Bardo_P6202366.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Bardo_P6202322.jpg/620px-Bardo_P6202322.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Bardo_P6202352.jpg/620px-Bardo_P6202352.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3194.3780889716127!2d10.131847514683447!3d36.80945887994668!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x12fd33b035d19d39%3A0x72c1cf14854e223c!2sBardo%20National%20Museum!5e0!3m2!1sen!2sin!4v1601555430324!5m2!1sen!2sin,"['Sheraton Tunis Hotel', 'Dar Zyne la M�dina', 'Hotel Royal Victoria', 'Dar El Jeld Hotel & Spa', 'Hotel Carlton']","['????? ??????? ?????', 'Place du 14 janvier 2011', 'Place de la Victoire', 'Belvedere Park', 'Dar Othman']",['Bardo National Museum'],,,
Tunisia,Sidi Bou Said,"
Impossibly cute, and amazingly photogenic, Sidi Bou Said is a clifftop village of petite dimensions that seem to have fallen off an artist's canvas. Unsurprisingly, artists have feted this little hamlet for decades. The whitewashed alleyways, wrought-iron window frames, and colorful blue doors are Tunisian village architecture at their finest, while the Mediterranean backdrop is the cherry on top. This is a place to while away a lazy afternoon, simply soaking up the laid-back atmosphere and maybe indulging in a spot of shopping at one of the many local artisan and handicraft stalls.","['//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Carthage_Palace_from_Sidi_Bou_Said.jpg/650px-Carthage_Palace_from_Sidi_Bou_Said.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Cafe_de_delices.jpg/686px-Cafe_de_delices.jpg','//upload.wikimedia.org/wikipedia/commons/1/16/Bluebalconies2_-_Sidi_Bou_Said.jpg','//upload.wikimedia.org/wikipedia/commons/0/05/Sidi_Chebaan.jpg','//upload.wikimedia.org/wikipedia/commons/1/1b/Bluebalconies4_-_Sidi_Bou_Said.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d12767.14099430935!2d10.334358125646885!3d36.8715588289402!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x12e2b4995c30ee4d%3A0x674ff5794dd29!2sSidi%20Bou%20Said%2C%20Carthage%2C%20Tunisia!5e0!3m2!1sen!2sin!4v1601555481786!5m2!1sen!2sin,"['La Villa Bleue', 'H�tel Bou Fares', 'Hotel Dar Said', 'Maison Dedine', 'H�tel Sidi Bou Said']","[""D'Art Des M�tiers De Lella Salha Atelier De R�novation Et Sauvegarde Des Articles Du Patrimoine De Tunisie"", 'Sidi Bou Said', 'La Mosqu�e De Sidi Bou Said', 'Dar El Fell', 'Dar El Annabi']","['Au bon vieux temps - ???? ????', 'Dar Zarrouk', 'Restaurant le Pirate', 'Tam Tam Restaurant', 'Pizza Positano']",,,
